region_name,place_count
Tokyo,450
Kyoto,197
Hokkaido,172
Fukuoka,91
Osaka,90
Hyogo,81
Niigata,76
Aomori,69
Kanagawa,69
Nagano,69
Oita,67
Okinawa,64
Aichi,62
Miyagi,62
Shizuoka,61
Ishikawa,51
Yamagata,49
Gifu,49
Saga,49
Akita,45
Kumamoto,44
Kagoshima,44
Toyama,39
Yamaguchi,38
Tochigi,35
Wakayama,35
Nagasaki,35
Kagawa,33
Shiga,32
Gunma,30
Nara,30
Fukui,30
Okayama,29
Kochi,21
Saitama,21
Chiba,20
Hiroshima,20
Mie,20
Tokushima,20
Fukushima,19
Yamanashi,18
Tottori,18
Ibaraki,17
Iwate,16
Miyazaki,14
Shimane,12
Ehime,12