temple_name,address,prefecture,latitude,longitude,maps_url,regions
(株)砂糖傳増尾商店 本店,"10 Gangojicho, Nara, 630-8332, Japan",Nara,34.6755374,135.8303999,http://maps.google.com/?cid=8587948055724346998,Nara
551 Horai,"Japan, 〒600-8215 Kyoto, Shimogyo Ward, Higashishiokojicho, JR京都駅ビル 内2F ASTY SQUARE",Kyoto,34.9844444,135.7584342,http://maps.google.com/?cid=15207337488380484412,Kyoto
A Happy Pancake,"42-1 Osaki, Awaji, Hyogo 656-1501, Japan",Hyogo,34.5131512,134.8695311,http://maps.google.com/?cid=13608486197621314830,Hyogo
A Tes Souhaits,"Japan, 〒180-0002 Tokyo, Musashino, Kichijoji Higashicho, 3 Chome−8−8 カーサ吉祥寺２ カサ吉祥寺2",Tokyo,35.7090348,139.5907228,http://maps.google.com/?cid=1439915810556612163,Tokyo
ADERERROR Tokyo Space,"4 Chome-25-24 Jingumae, Shibuya, Tokyo 150-0001, Japan",Tokyo,35.6683864,139.7074718,http://maps.google.com/?cid=7246000251634486727,Tokyo
AKEMI CAKE LABO,"Japan, 〒154-0021 Tokyo, Setagaya City, Gotokuji, 1 Chome−5−4 1F",Tokyo,35.6504929,139.6471263,http://maps.google.com/?cid=16423604607668820459,Tokyo
AMORE Omotesando,"5 Chome-1-15 Jingumae, Shibuya, Tokyo 150-0001, Japan",Tokyo,35.6656088,139.7094719,http://maps.google.com/?cid=18070550276671525438,Tokyo
AMORE Vintage AOYAMA,"Japan, 〒150-0001 Tokyo, Shibuya, Jingumae, 5 Chome−1−6 ２F ２階",Tokyo,35.665805,139.7100254,http://maps.google.com/?cid=13704799177958928024,Tokyo
ASIAGOHAN to OHAGI ZEN,"2 Chome-10-11 Jinguji, Kanazawa, Ishikawa 920-0806, Japan",Ishikawa,36.5867354,136.6690131,http://maps.google.com/?cid=13049649942064321170,Ishikawa
Abeno Harukas,"1 Chome-1-43 Abenosuji, Abeno Ward, Osaka, 545-6016, Japan",Osaka,34.6460706,135.5134771,http://maps.google.com/?cid=535807412135534887,Osaka
Aigaiwatonobutatsu Shrine,"Japan, 〒656-2121 Hyogo, Sumoto, Aigacho, Heianura−２５",Hyogo,34.3945438,134.8946499,http://maps.google.com/?cid=17268288707505634063,Hyogo
Ajidokoro Umeshima,"2604-86 Ashibecho Hakozakinakayamafure, Iki, Nagasaki 811-5463, Japan",Nagasaki,33.8102145,129.7523221,http://maps.google.com/?cid=4563068422565830534,Nagasaki
Ajigasawa Station,"Shimotomita Maitomachi, Ajigasawa, Nishitsugaru District, Aomori 038-2761, Japan",Aomori,40.7752176,140.2207409,http://maps.google.com/?cid=1593421578978115863,Aomori
Akagi Shrine,"4-2 Fujimimachi Akagisan, Maebashi, Gunma 371-0101, Japan",Gunma,36.5526656,139.1835507,http://maps.google.com/?cid=6167107613312908646,Gunma
Akaishio Bridge,"Ajigasawa, Nishitsugaru District, Aomori 038-2723, Japan",Aomori,40.5710024,140.1240337,http://maps.google.com/?cid=9040181408933980344,Aomori
Amagoi Waterfalls,"Tani Jinryo, Kamiyama, Myozai District, Tokushima 771-3310, Japan",Tokushima,33.9509068,134.3353579,http://maps.google.com/?cid=10254225834583736207,Tokushima
Ann,"33 Jodoji Shimominamidacho, Sakyo Ward, Kyoto, 606-8404, Japan",Kyoto,35.02303,135.7931326,http://maps.google.com/?cid=13700085057767569290,Kyoto
Arimazen Sushi,"818 Arimacho, Kita Ward, Kobe, Hyogo 651-1401, Japan",Hyogo,34.796431,135.2482107,http://maps.google.com/?cid=5638099619853677572,Hyogo
Art House Project: Minamidera,"Japan, 〒761-3110 Kagawa, Kagawa District, Naoshima, 本村733",Kagawa,34.4588568,133.996982,http://maps.google.com/?cid=9063446566152337960,Kagawa
Atera Valley,"Nojiri, Okuwa, Kiso District, Nagano 399-5504, Japan",Nagano,35.669324,137.6232624,http://maps.google.com/?cid=7905631490064305519,Nagano
Awaji Yumebutai,"Japan, 〒656-2306 Hyogo, Awaji, Yumebutai, 2番地",Hyogo,34.5608495,135.0084363,http://maps.google.com/?cid=9393555750373534920,Hyogo
Awashima Shrine,"Kada, Wakayama, 640-0103, Japan",Wakayama,34.2736657,135.0664038,http://maps.google.com/?cid=15657838165788794839,Wakayama
Banjiiwa Observatory,"Japan, 〒982-0244 Miyagi, Sendai, Taihaku Ward, Akiumachi Baba, 林道二口線",Miyagi,38.271095,140.5139226,http://maps.google.com/?cid=16887561397577054677,Miyagi
Banna-ji Temple,"2220 Ietomicho, Ashikaga, Tochigi 326-0803, Japan",Tochigi,36.3373804,139.452244,http://maps.google.com/?cid=7831505427754084117,Tochigi
Beer Hall Luncheon,"Japan, 〒101-0051 Tokyo, Chiyoda City, Kanda Jinbocho, 1 Chome−６−6",Tokyo,35.6961438,139.7592999,http://maps.google.com/?cid=7888029452332364752,Tokyo
Belk,"7 Kojimakarakotocho, Kurashiki, Okayama 711-0905, Japan",Okayama,34.4609422,133.8815403,http://maps.google.com/?cid=5307321908322229521,Okayama
Bistro Kirakutei,"Japan, 〒154-0001 Tokyo, Setagaya City, Ikejiri, 3 Chome−30−5 ニュー池尻マンション １階",Tokyo,35.6477428,139.6784508,http://maps.google.com/?cid=13823042156929123227,Tokyo
"Bread, Espresso and Arashiyama Garden “Espresso and”","45-15 Sagatenryuji Susukinobabacho, Ukyo Ward, Kyoto, 616-8385, Japan",Kyoto,35.0147851,135.6749472,http://maps.google.com/?cid=1227974347151193049,Kyoto
Buppōshōryūji Temple,"Japan, 〒392-0012 Nagano, Suwa, Shiga, 桑原4373",Nagano,36.021136,138.138543,http://maps.google.com/?cid=14003769594953215682,Nagano
C'EST UNE BONNE IDEE,"Japan, 〒152-0035 Tokyo, Meguro City, Jiyugaoka, 2 Chome−15−7 １Ｆ",Tokyo,35.6074386,139.6665058,http://maps.google.com/?cid=9636564523888932334,Tokyo
CASA SOL,"661 Wakugawa, Nakijin, Kunigami District, Okinawa 905-0412, Japan",Okinawa,26.6590455,127.9875751,http://maps.google.com/?cid=1427389710275089720,Okinawa
Chichibu Shrine,"1-3 Banbamachi, Chichibu, Saitama 368-0041, Japan",Saitama,35.9976189,139.0841388,http://maps.google.com/?cid=5289732078875692948,Saitama
Chinese Garden Enchoen,"565-1 Hikiji, Yurihama, Tōhaku District, Tottori 689-0715, Japan",Tottori,35.4658923,133.8930304,http://maps.google.com/?cid=5776007563566089153,Tottori
Chionin Temple,"400 Rinkacho, Higashiyama Ward, Kyoto, 605-8686, Japan",Kyoto,35.0051988,135.7833827,http://maps.google.com/?cid=6959033030999210364,Kyoto
Chionji Temple,"466 Monju, Miyazu, Kyoto 626-0001, Japan",Kyoto,35.558751,135.1840924,http://maps.google.com/?cid=12974015211063939968,Kyoto
Chomeiji,"157 Chomeijicho, Omihachiman, Shiga 523-0808, Japan",Shiga,35.1627722,136.0638583,http://maps.google.com/?cid=10009300024038772718,Shiga
Chureito Pagoda,"2-chome-4-1 Asama, Fujiyoshida, Yamanashi 403-0011, Japan",Yamanashi,35.5012626,138.8013852,http://maps.google.com/?cid=15733293726462568345,Yamanashi
Covo Ishigama Pizza and Sake,"1 Chome-6-1 Miyakojimahondori, Miyakojima Ward, Osaka, 534-0021, Japan",Osaka,34.7088922,135.5238629,http://maps.google.com/?cid=12980235056815838605,Osaka
Creative Local Cuisine Kikufuji Main Store,"Japan, 〒036-8016 Aomori, Hirosaki, Sakamotocho, １",Aomori,40.601002,140.474201,http://maps.google.com/?cid=5866198681123875778,Aomori
Curry Honpo Mojiko Retro,"Japan, 〒801-0852 Fukuoka, Kitakyushu, Moji Ward, Minatomachi, 9−2 阿波屋ビル 1階",Fukuoka,33.9459954,130.9616205,http://maps.google.com/?cid=17407638278329582353,Fukuoka
Daigo-ji Temple,"22 Daigohigashiojicho, Fushimi Ward, Kyoto, 601-1325, Japan",Kyoto,34.9511172,135.8193543,http://maps.google.com/?cid=10444538046545984314,Kyoto
Daihō-in Temple,"20 Hanazonooyabucho, Ukyo Ward, Kyoto, 616-8023, Japan",Kyoto,35.0241736,135.7181911,http://maps.google.com/?cid=11167950175767546864,Kyoto
Daikozenji Temple,"3628 Sonobe, Kiyama, Miyaki District, Saga 841-0203, Japan",Saga,33.4292197,130.4958663,http://maps.google.com/?cid=12570560826364124217,Saga
Daitoku-ji Temple,"53 Murasakino Daitokujicho, Kita Ward, Kyoto, 603-8231, Japan",Kyoto,35.043891,135.74603,http://maps.google.com/?cid=11501919056162110113,Kyoto
Dewasanzan Shrine,"Haguroyama-３３番地 Haguromachi Touge, Tsuruoka, Yamagata 997-0211, Japan",Yamagata,38.7023491,139.981353,http://maps.google.com/?cid=11809270136321769675,Yamagata
Drive In Nanakoshi (Food Vending Machines),"853 Kamiochiai, Fujioka, Gunma 375-0057, Japan",Gunma,36.2624925,139.0410163,http://maps.google.com/?cid=897334893506194049,Gunma
Dōkutsu-kannon (Cave of Kannon),"Japan, 〒370-0864 Gunma, Takasaki, Ishiharamachi, 2857 山徳記念館",Gunma,36.3048085,138.9880498,http://maps.google.com/?cid=18175848237127704905,Gunma
EL FARO,"Japan, 〒900-0015 Okinawa, Naha, Kumoji, 3 Chome−18−12 永寿ビルⅡ ２階",Okinawa,26.2152637,127.6812488,http://maps.google.com/?cid=7271311992841066740,Okinawa
Echizen Ono Castle,"3-109 Shiromachi, Ono, Fukui 912-0087, Japan",Fukui,35.9865864,136.4830622,http://maps.google.com/?cid=659859002049027610,Fukui
Enkoji Temple (Circle of Light Temple),"11-11 Furukawacho Tonomachi, Hida, Gifu 509-4224, Japan",Gifu,36.2359152,137.186331,http://maps.google.com/?cid=3099521049285328814,Gifu
Enkōji Temple,"13 Ichijoji Kotanicho, Sakyo Ward, Kyoto, 606-8147, Japan",Kyoto,35.045091,135.797065,http://maps.google.com/?cid=16379541971888387186,Kyoto
Ennoji,"Japan, 〒843-0024 Saga, Takeo, 武雄町10513",Saga,33.2075881,130.0178665,http://maps.google.com/?cid=13054655762041658104,Saga
Enoshima Samuel Cocking Garden,"2 Chome-3-28 Enoshima, Fujisawa, Kanagawa 251-0036, Japan",Kanagawa,35.2997233,139.4790267,http://maps.google.com/?cid=18248893223885874848,Kanagawa
Enoshima Sea Candle,"2 Chome-3-28 Enoshima, Fujisawa, Kanagawa 251-0036, Japan",Kanagawa,35.2997417,139.478425,http://maps.google.com/?cid=3849556319847112627,Kanagawa
Enzoji Temple,"Jikemachiko-176 Yanaizu, Kawanuma District, Fukushima 969-7201, Japan",Fukushima,37.5330356,139.7247142,http://maps.google.com/?cid=10498019881678015747,Fukushima
Eshima,"884-4 Iwaya, Awaji, Hyogo 656-2401, Japan",Hyogo,34.589819,135.021552,http://maps.google.com/?cid=9371064783142762123,Hyogo
FUKAGAWA - SEIJI Honten,"1 Chome-1-8 Kobira, Arita, Nishimatsuura District, Saga 844-0005, Japan",Saga,33.1902,129.897485,http://maps.google.com/?cid=6757989537523172351,Saga
Felice,"Japan, 〒152-0035 Tokyo, Meguro City, Jiyugaoka, 1 Chome−12−6 自由が丘センタービル B1F",Tokyo,35.6079218,139.6695466,http://maps.google.com/?cid=18037814423298883690,Tokyo
Former Sanji Muto House,"4-2051 Higashimaikocho, Tarumi-ku, Kobe, Hyogo 655-0047, Japan",Hyogo,34.630218,135.0362105,http://maps.google.com/?cid=350912090242417210,Hyogo
Fuji Cemetery,"888ｰ2 Omika, Oyama, Sunto District, Shizuoka 410-1308, Japan",Shizuoka,35.3696018,138.9079469,http://maps.google.com/?cid=2437507438453619846,Shizuoka
Fuji Motosuko Resort,"212 Motosu, Fujikawaguchiko, Minamitsuru District, Yamanashi 401-0338, Japan",Yamanashi,35.4422866,138.6030233,http://maps.google.com/?cid=5989262945502519020,Yamanashi
Fujiharu Shokudo,"Donomae-22-3 Oyashinmachi, Yokote, Akita 013-0051, Japan",Akita,39.2768844,140.5579449,http://maps.google.com/?cid=6458289727715849441,Akita
Fujikake,"6 Chome-44-5 Higashinippori, Arakawa City, Tokyo 116-0014, Japan",Tokyo,35.7287721,139.7762507,http://maps.google.com/?cid=9800655687079627755,Tokyo
Fujiki Ningyocho,"1 Chome-5-14 Nihonbashiningyocho, Chuo City, Tokyo 103-0013, Japan",Tokyo,35.6851309,139.7822642,http://maps.google.com/?cid=16699112066698497051,Tokyo
Fujisaki Hachimangu,"3-1 Igawabuchimachi, Chuo Ward, Kumamoto, 860-0841, Japan",Kumamoto,32.8083094,130.7185242,http://maps.google.com/?cid=15158021118067722985,Kumamoto
Fujisan Shiraito Soba,"1199-12 Hara, Fujinomiya, Shizuoka 418-0105, Japan",Shizuoka,35.3156389,138.5808111,http://maps.google.com/?cid=1822582476669581162,Shizuoka
Fujiya 1935,"2 Chome-4-14 Yariyamachi, Chuo Ward, Osaka, 540-0027, Japan",Osaka,34.6830376,135.5119325,http://maps.google.com/?cid=18313300881791018697,Osaka
Fujiya Restaurant,"5-49 Kiyosecho, Kiryu, Gunma 376-0026, Japan",Gunma,36.4074711,139.326724,http://maps.google.com/?cid=2306166651657069051,Gunma
Fukuchi-in Temple (Pilgrim's Lodging),"657 Koyasan, Koya, Ito District, Wakayama 648-0211, Japan",Wakayama,34.2159553,135.5848399,http://maps.google.com/?cid=18092342302952396879,Wakayama
Fushimi Jikkoku-bune Boats,"Japan, 〒612-8043 Kyoto, Fushimi Ward, 南兵町247",Kyoto,34.9284192,135.7615568,http://maps.google.com/?cid=15681363716833939988,Kyoto
Futagoji,"1548 Akimachi Futago, Kunisaki, Oita 873-0356, Japan",Oita,33.5740013,131.603241,http://maps.google.com/?cid=6473643876238977855,Oita
GR8,"Japan, 〒150-0001 Tokyo, Shibuya, Jingumae, 1 Chome−11−6 2.5 F",Tokyo,35.6692707,139.7052181,http://maps.google.com/?cid=14748545559255114070,Tokyo
GRAND MARBLE - Kyoto Station,"Japan, 〒600-8215 Kyoto, Shimogyo Ward, Higashishiokojicho, JR京都駅「京名菓・名菜処 亰（みやこ）」内",Kyoto,34.9848501,135.7581435,http://maps.google.com/?cid=12522838770411925711,Kyoto
Gabusoga Shokudo Maejima Route 58,"3 Chome-3-3 Maejima, Naha, Okinawa 900-0016, Japan",Okinawa,26.2227621,127.6834139,http://maps.google.com/?cid=1521362144600180424,Okinawa
Garou Waterfall,"Fujikoto, Fujisato, Yamamoto District, Akita 018-3201, Japan",Akita,40.3198424,140.2953737,http://maps.google.com/?cid=12788169696889351771,Akita
Genhouin,"77 Okazaki Hoshojicho, Sakyo Ward, Kyoto, 606-8333, Japan",Kyoto,35.0151251,135.7887798,http://maps.google.com/?cid=1785696643093388285,Kyoto
Genji,"2 Chome-4-8 Ichibancho, Aoba Ward, Sendai, Miyagi 980-0811, Japan",Miyagi,38.2593046,140.8733374,http://maps.google.com/?cid=14546183385722770776,Miyagi
Gion Fujitora,"1 Chome-231-1 Miyagawasuji, Higashiyama Ward, Kyoto, 605-0801, Japan",Kyoto,35.0022835,135.7718395,http://maps.google.com/?cid=6994174214472132890,Kyoto
Gion Tsujiri,"573-3 Gionmachi Minamigawa, Higashiyama Ward, Kyoto, 605-0074, Japan",Kyoto,35.003665,135.774477,http://maps.google.com/?cid=7158186116244179380,Kyoto
Gozanoishi jinja Shrine,"Japan, 〒014-0602 Akita, Semboku, Nishikicho Hinokinai, Ainaigata−１",Akita,39.7516029,140.6505312,http://maps.google.com/?cid=3612675731257849396,Akita
Greenarium Awajishima,"1550-10 Nojimatokiwa, Awaji, Hyogo 656-1726, Japan",Hyogo,34.5725975,134.9775695,http://maps.google.com/?cid=5776931020978818605,Hyogo
Gyōza Masashi Miyajima shop,"4 Chome-3-1 Babadori, Utsunomiya, Tochigi 320-0026, Japan",Tochigi,36.5616357,139.88771,http://maps.google.com/?cid=3112210476357471515,Tochigi
Gōtokuji Temple,"2 Chome-24-7 Gotokuji, Setagaya City, Tokyo 154-0021, Japan",Tokyo,35.6488124,139.647481,http://maps.google.com/?cid=482142090738683052,Tokyo
Hakone Mototsumiya Shrine,"Japan, 〒250-0522 Kanagawa, Ashigarashimo District, Hakone, Motohakone, ８０−1",Kanagawa,35.224773,139.0252585,http://maps.google.com/?cid=7306850222300097029,Kanagawa
Hakusan Shrine,"1-1 Ichibanboridoricho, Chuo Ward, Niigata, 951-8132, Japan",Chiba,37.915499,139.0377924,http://maps.google.com/?cid=9895635935694054175,Chiba
Hakuunan,"Nishiura-30 Gokasho, Uji, Kyoto 611-0011, Japan",Kyoto,34.9135728,135.8049377,http://maps.google.com/?cid=17530861833572780949,Kyoto
Hamamatsu Flower Park,"Japan, 〒431-1209 Shizuoka, Hamamatsu, Chuo Ward, Kanzanjicho, 195番地",Shizuoka,34.7625218,137.6332373,http://maps.google.com/?cid=8651529417648362035,Shizuoka
Hanakujira honten,"Japan, 〒553-0003 Osaka, Fukushima Ward, Fukushima, 2 Chome−8−2 1階",Fukushima,34.6945818,135.4870692,http://maps.google.com/?cid=15167442547859677971,Fukushima
Hanamaruken Hozenji,"1 Chome-2-1 Namba, Chuo Ward, Osaka, 542-0076, Japan",Osaka,34.6679045,135.5030584,http://maps.google.com/?cid=12134182644213953393,Osaka
Harajiri Falls,"410 Ogatamachi Harajiri, Bungoono, Oita 879-6631, Japan",Oita,32.9644163,131.4514096,http://maps.google.com/?cid=17483227653104827847,Oita
Hasedera,"3 Chome-11-2 Hase, Kamakura, Kanagawa 248-0016, Japan",Kanagawa,35.3124645,139.5330634,http://maps.google.com/?cid=6335264300188806609,Kanagawa
Hashiguiiwa Rocks,"Kujinokawa, Kushimoto, Higashimuro District, Wakayama 649-3511, Japan",Wakayama,33.4880617,135.7957474,http://maps.google.com/?cid=7687472413575212073,Wakayama
Hasshoukan,"Ishizaka-29 Hirojicho, Showa Ward, Nagoya, Aichi 466-0834, Japan",Aichi,35.1376,136.9618104,http://maps.google.com/?cid=7687911512594591903,Aichi
Hatazen,"Japan, 〒030-0803 Aomori, Yasukata, 2 Chome−17−15 Lions Mansion Shinmachi-Dōri, 1F",Aomori,40.826454,140.7444595,http://maps.google.com/?cid=5764350305986731713,Aomori
Heian Jingu Shrine,"97 Okazaki Nishitennocho, Sakyo Ward, Kyoto, 606-8341, Japan",Kyoto,35.0159823,135.7824263,http://maps.google.com/?cid=8484457972734838095,Kyoto
Heitate Shrine,"712 Ono, Yamato, Kamimashiki District, Kumamoto 861-3905, Japan",Kumamoto,32.6871196,131.1357554,http://maps.google.com/?cid=15784129938922197002,Kumamoto
Higashi Hongan-ji Temple,"Japan, 〒600-8505 Kyoto, Shimogyo Ward",Kyoto,34.9909478,135.7584754,http://maps.google.com/?cid=3310036006664063322,Kyoto
Higashiyama Kaii Setouchi Art Museum,"224-13 Shamijima, Sakaide, Kagawa 762-0066, Japan",Kagawa,34.3494188,133.8241242,http://maps.google.com/?cid=16501982464196278296,Kagawa
Hikiniku to Come (Kichijoji),"Japan, 〒180-0004 Tokyo, Musashino, Kichijoji Honcho, 2 Chome−8−3 １Ｆ",Tokyo,35.7058316,139.5777871,http://maps.google.com/?cid=2802556918696748575,Tokyo
Himawari Shokudo 2,"1 Chome-5-18 Jinzuhonmachi, Toyama, 930-0008, Japan",Toyama,36.7017876,137.2079543,http://maps.google.com/?cid=11775447346186904665,Toyama
Hohisayamaseson Temple,"643 Takeda, Sado, Niigata 952-0302, Japan",Niigata,37.9723164,138.3688093,http://maps.google.com/?cid=12492964264475761015,Niigata
Hokkaido Jingu,"474 Miyagaoka, Chuo Ward, Sapporo, Hokkaido 064-0959, Japan",Hokkaido,43.054333,141.3077928,http://maps.google.com/?cid=17045528883461805832,Hokkaido
Honkoji,"1-17 Furukawacho Ninomachi, Hida, Gifu 509-4235, Japan",Gifu,36.233847,137.1881034,http://maps.google.com/?cid=1334773469061548706,Gifu
Honmachi Oribe Street,"6 Chome-6 Honmachi, Tajimi, Gifu 507-0033, Japan",Gifu,35.3343783,137.1331646,http://maps.google.com/?cid=9972900885593027648,Gifu
Honpuku Temple,"1310 Ura, Awaji, Hyogo 656-2305, Japan",Hyogo,34.5463873,134.9890286,http://maps.google.com/?cid=7399871864198218376,Hyogo
Honraku Temple,"Oshima-123 Anabukicho Mishima, Mima, Tokushima 777-0001, Japan",Tokushima,34.0525088,134.100921,http://maps.google.com/?cid=4439080260217244918,Tokushima
Hotoku-ji Temple,"5 Chome-1608 Kawauchicho, Kiryu, Gunma 376-0041, Japan",Gunma,36.4528512,139.3173585,http://maps.google.com/?cid=14820244915632087452,Gunma
Hozugawa River Boat Ride (Hozugawa Kudari),"Japan, 〒621-0005 Kyoto, Kameoka, Hozucho, Shimonakajima−２",Kyoto,35.017202,135.5868593,http://maps.google.com/?cid=3737094025798721879,Kyoto
"Hydrangea Garden, Mimurotoji Temple","Okunoike-10-16 Todo, Uji, Kyoto 611-0013, Japan",Kyoto,34.8995622,135.8178806,http://maps.google.com/?cid=2921656286340357077,Kyoto
Hyogo Prefecture Awaji Hanasajiki,"2805-7 Kusumoto, Awaji, Hyogo 656-2301, Japan",Hyogo,34.5535521,134.9780291,http://maps.google.com/?cid=9690324968726253061,Hyogo
Hyotei,"35 Nanzenji Kusakawacho, Sakyo Ward, Kyoto, 606-8437, Japan",Kyoto,35.0114133,135.7867623,http://maps.google.com/?cid=10413292184413177308,Kyoto
Hōonji Temple (500 Rakan),"31-5 Nasukawacho, Morioka, Iwate 020-0016, Japan",Iwate,39.7122471,141.1561871,http://maps.google.com/?cid=6851817025136466445,Iwate
ICE MONSTER omote-sando,"6 Chome-35-6 Jingumae, Shibuya, Tokyo 150-0001, Japan",Tokyo,35.6690649,139.7025207,http://maps.google.com/?cid=7522836698653892145,Tokyo
Ibuki Udon Kichijoji,"1 Chome-1-1 Gotenyama, Musashino, Tokyo 180-0005, Japan",Tokyo,35.7031424,139.5772546,http://maps.google.com/?cid=11889922840241589079,Tokyo
Ichijoji Nakatani,"5 Ichijoji Hananokicho, Sakyo Ward, Kyoto, 606-8151, Japan",Kyoto,35.0436966,135.7924904,http://maps.google.com/?cid=9585284087943822204,Kyoto
Ichimonjiya Wasuke,"Japan, 〒603-8243 Kyoto, Kita Ward, Murasakino Imamiyacho, ６９−69",Kyoto,35.0453272,135.7427836,http://maps.google.com/?cid=8057478357884529694,Kyoto
