temple_name,address,prefecture,latitude,longitude,maps_url,regions
Ikuta-jinja Shrine,"1 Chome-2-1 Shimoyamatedori, Chuo Ward, Kobe, Hyogo 650-0011, Japan",Hyogo,34.6947159,135.1907243,http://maps.google.com/?cid=2755195261077096520,Hyogo
Inakadate Village Hall,"Japan, 〒038-1113 Aomori, Minamitsugaru District, Inakadate, Nakatsuji−123-1 4F",Aomori,40.63116,140.550273,http://maps.google.com/?cid=9042127556655808517,Aomori
Inoue Saryo,"Matogata-1997 Matogatacho, Himeji, Hyogo 671-0111, Japan",Hyogo,34.7718127,134.7418048,http://maps.google.com/?cid=10804063516632826246,Hyogo
Inujima Seirensho Art Museum,"327-4 Inujima, Higashi-ku, Okayama, 704-8153, Japan",Okayama,34.5638621,134.1062668,http://maps.google.com/?cid=6509763779455247724,Okayama
Irabuohashi Bridge,"Miyakojima, Okinawa 906-0000, Japan",Okinawa,24.7962883,125.2410596,http://maps.google.com/?cid=4745873645580609611,Okinawa
Ishiyama-dera Temple,"1 Chome-1-1 Ishiyamadera, Otsu, Shiga 520-0861, Japan",Shiga,34.9605093,135.9055766,http://maps.google.com/?cid=3747120168255477055,Shiga
Isonokami Jingu Shrine,"384 Furucho, Tenri, Nara 632-0014, Japan",Nara,34.5976873,135.8520589,http://maps.google.com/?cid=12789910476438253388,Nara
Iwakiyama Shrine,"Japan, 〒036-1343 Aomori, Hirosaki, Hyakuzawa, Terasawa−２７",Aomori,40.6220863,140.3403973,http://maps.google.com/?cid=13315307148366110144,Aomori
Iwashimizu Hachiman-gu Shrine,"Japan, 〒614-8005 Kyoto, Yawata, Takabo−３０",Kyoto,34.8794159,135.7000573,http://maps.google.com/?cid=6689498968043450567,Kyoto
Iwato Ochiba Shrine,"170 Onoiwato, Kita Ward, Kyoto, 601-0134, Japan",Kyoto,35.1133082,135.6744409,http://maps.google.com/?cid=17357746543166844228,Kyoto
Jigoku-numa Pond,"Japan, 〒030-0111 Aomori, 荒川南荒川山国有林酸ケ湯沢",Aomori,40.6472822,140.8541002,http://maps.google.com/?cid=10478637561557819030,Aomori
Jigokudani Yaen-Koen,"6845 Hirao, Yamanochi, Shimotakai District, Nagano 381-0401, Japan",Nagano,36.7326856,138.4621364,http://maps.google.com/?cid=17747995036593542687,Nagano
Jigokumushikobo Kannawa,"５組 風呂本, Beppu, Oita 874-0041, Japan",Oita,33.3154852,131.4762201,http://maps.google.com/?cid=9009785027141861510,Oita
Jinburo,"428 Yuasa, Arida District, Wakayama 643-0004, Japan",Wakayama,34.0365643,135.1747657,http://maps.google.com/?cid=2513264679887988326,Wakayama
Jindaiji Temple,"Japan, 〒182-0017 Tokyo, Chofu, Jindaiji Motomachi, 5 Chome−１５−1",Tokyo,35.6675048,139.5503942,http://maps.google.com/?cid=8224161598012187145,Tokyo
Jiyū Gakuen Myōnichikan,"2 Chome-31-3 Nishiikebukuro, Toshima City, Tokyo 171-0021, Japan",Tokyo,35.7266784,139.7072406,http://maps.google.com/?cid=10529913680038101931,Tokyo
Jodo Temple,"20-28 Higashikubocho, Onomichi, Hiroshima 722-0043, Japan",Hiroshima,34.4119047,133.2105348,http://maps.google.com/?cid=4503068729112193128,Hiroshima
Jogi Nyorai Saihoji Temple,"Joge-1 Okura, Aoba Ward, Sendai, Miyagi 989-3213, Japan",Miyagi,38.3650797,140.6678094,http://maps.google.com/?cid=424050227538013775,Miyagi
Joruri-ji,"Futaba-40 Kamocho Nishio, Kizugawa, Kyoto 619-1135, Japan",Kyoto,34.715515,135.8729684,http://maps.google.com/?cid=15030750402168938999,Kyoto
Julien David Flagship Store,"2 Chome-7-15 Jingumae, Shibuya, Tokyo 150-0001, Japan",Tokyo,35.6730762,139.7114079,http://maps.google.com/?cid=5731358211804918887,Tokyo
Jumonjiya,"Dogairihei-1602 Kawahigashimachi Asayama, Aizuwakamatsu, Fukushima 969-3461, Japan",Fukushima,37.5544876,139.9516527,http://maps.google.com/?cid=7139980484501026042,Fukushima
Junsei,"60 Nanzenji Kusakawacho, Sakyo Ward, Kyoto, 606-8437, Japan",Kyoto,35.0114445,135.790108,http://maps.google.com/?cid=12880988468623486214,Kyoto
Jōchi-ji,"1402 Yamanouchi, Kamakura, Kanagawa 247-0062, Japan",Kanagawa,35.3334214,139.5463092,http://maps.google.com/?cid=2222533668622648074,Kanagawa
KAMAYA,"6 Chome-59-2 Honmachi, Tajimi, Gifu 507-0033, Japan",Gifu,35.3341879,137.1325785,http://maps.google.com/?cid=16908033151327039098,Gifu
Kafe Kosen,"Japan, 〒602-0841 Kyoto, Kamigyo Ward, Kajiicho, 448 清和テナントハウス2 階G号室",Kyoto,35.0273624,135.7695717,http://maps.google.com/?cid=9966955928687100923,Kyoto
Kageyamaro Jiyugaokaten,"2 Chome-8-21 Jiyugaoka, Meguro City, Tokyo 152-0035, Japan",Tokyo,35.6106177,139.6670995,http://maps.google.com/?cid=16480099989791750910,Tokyo
Kagizen Yoshifusa Shijo Main Branch,"264 Gionmachi Kitagawa, Higashiyama Ward, Kyoto, 605-0073, Japan",Kyoto,35.0039706,135.7747447,http://maps.google.com/?cid=15475411711944997808,Kyoto
Kaibou,"1868 Oura, Tara, Fujitsu District, Saga 849-1612, Japan",Saga,32.9868872,130.2049217,http://maps.google.com/?cid=14207602767584163545,Saga
Kajika Bridge,"付近, 586-2 Ikahomachi Ikaho, Shibukawa, Gunma 377-0102, Japan",Gunma,36.4921061,138.9148349,http://maps.google.com/?cid=4277024496622478571,Gunma
Kakurin-ji,"Kitazaike-424 Kakogawacho, Kakogawa, Hyogo 675-0031, Japan",Hyogo,34.7527403,134.8328322,http://maps.google.com/?cid=12351717940709533733,Hyogo
Kameido Tenjin Shrine,"3 Chome-6-1 Kameido, Koto City, Tokyo 136-0071, Japan",Tokyo,35.7030288,139.8206618,http://maps.google.com/?cid=4840158722620709294,Tokyo
Kamigamo Shrine,"339 Kamigamo Motoyama, Kita Ward, Kyoto, 603-8047, Japan",Toyama,35.0603776,135.7527293,http://maps.google.com/?cid=6486069360726034990,Toyama
Kanahebisui Shrine,"Japan, 〒989-2464 Miyagi, Iwanuma, Miiroyoshi, Suijin−７",Miyagi,38.1197356,140.8379658,http://maps.google.com/?cid=8283650761842202359,Miyagi
Kanegasaki-gu Shrine,"1-4 Kanegasakicho, Tsuruga, Fukui 914-0072, Japan",Fukui,35.6645316,136.0741067,http://maps.google.com/?cid=11816505880248805302,Fukui
Kannonji Juroku Rakan Temple,"1782 Taketa, Oita 878-0013, Japan",Oita,32.9681126,131.3914516,http://maps.google.com/?cid=5836665901341601191,Oita
Kanzarashi no Mise Yui,"3204 Ichinomiyamachi Miyaji, Aso, Kumamoto 869-2612, Japan",Kumamoto,32.9514814,131.1160421,http://maps.google.com/?cid=468151049050822266,Kumamoto
Katori Jingu Shrine,"1697 Katori, Chiba 287-0017, Japan",Chiba,35.8861602,140.5287201,http://maps.google.com/?cid=3441923304426709359,Chiba
Katsuragi Shrine,"Izunokuni, Shizuoka 410-2325, Japan",Shizuoka,35.0118746,138.9207995,http://maps.google.com/?cid=9471686196306289734,Shizuoka
Kawachi Fujien,"2 Chome-2-48 Kawachi, Yahatahigashi Ward, Kitakyushu, Fukuoka 805-0045, Japan",Fukuoka,33.8322415,130.7922743,http://maps.google.com/?cid=18195540448328610954,Fukuoka
Kawaguchiko Sta.,"Funatsu, Fujikawaguchiko, Minamitsuru District, Yamanashi 401-0301, Japan",Yamanashi,35.4983535,138.7683821,http://maps.google.com/?cid=15942255934418578370,Yamanashi
Kehi-jingu Shrine,"11-68 Akebonocho, Tsuruga, Fukui 914-0075, Japan",Fukui,35.6547802,136.0747217,http://maps.google.com/?cid=8632576456613738285,Fukui
Keibunsha Ichijoji Bookshop,"Japan, 〒606-8184 Kyoto, Sakyo Ward, Ichijoji Haraitonocho, １０",Kyoto,35.0439648,135.7849094,http://maps.google.com/?cid=6457500933402756748,Kyoto
Keikuji,"457 Miyakawa, Sado, Niigata 952-0212, Japan",Niigata,37.983471,138.3860101,http://maps.google.com/?cid=9712702382153219891,Niigata
Kenkonzan Nihon-ji Temple,"184 Motona, Kyonan, Awa District, Chiba 299-2100, Japan",Chiba,35.1569119,139.8319369,http://maps.google.com/?cid=13856307049065887239,Chiba
Kibitsu Jinja (Sanbi Ichinomiya),"931 Kibitsu, Kita Ward, Okayama, 701-1341, Japan",Okayama,34.6707293,133.850597,http://maps.google.com/?cid=45828749229339892,Okayama
Kibitsuhiko Shrine,"1043 Ichinomiya, Kita Ward, Okayama, 701-1211, Japan",Okayama,34.6768634,133.8640841,http://maps.google.com/?cid=2049276458791501975,Okayama
Kimuraya,"Japan, 〒997-0052 Yamagata, Tsuruoka, Kakuganji, 水上249-1",Yamagata,38.7492358,139.8246201,http://maps.google.com/?cid=11976847626670162687,Yamagata
Kinchakuya,"7-1 Jizohamacho, Kishiwada, Osaka 596-0015, Japan",Osaka,34.4661572,135.3644848,http://maps.google.com/?cid=8527231129699995390,Osaka
Kindankajitsu,"2 Chome-7-7 Nakameguro, Meguro City, Tokyo 153-0061, Japan",Tokyo,35.6377757,139.7053797,http://maps.google.com/?cid=2472637044580109121,Tokyo
Kinpusen-ji,"2498 Yoshinoyama, Yoshino, Yoshino District, Nara 639-3115, Japan",Nara,34.3684636,135.8587085,http://maps.google.com/?cid=6460538476774752029,Nara
Kiryu Tenmangu Shrine Old Folk Equipment Antique Market,"1 Chome-3 Tenjincho, Kiryu, Gunma 376-0052, Japan",Gunma,36.420772,139.3457667,http://maps.google.com/?cid=16511631223456680520,Gunma
Kiso-no-Ohashi Bridge,"Narai, Shiojiri, Nagano 399-6303, Japan",Nagano,35.9660743,137.814051,http://maps.google.com/?cid=9989022970425923220,Nagano
Kitano Tenmangu Shrine,"Bakurocho, Kamigyo Ward, Kyoto, 602-8386, Japan",Kyoto,35.0311737,135.7351227,http://maps.google.com/?cid=6568217213263605274,Kyoto
Kitsuneya,"4 Chome-9-12 Tsukiji, Chuo City, Tokyo 104-0045, Japan",Tokyo,35.6657341,139.7698435,http://maps.google.com/?cid=10762732184996540674,Tokyo
Kiyomizu-dera,"1 Chome-294 Kiyomizu, Higashiyama Ward, Kyoto, 605-0862, Japan",Kyoto,34.9946662,135.784661,http://maps.google.com/?cid=7111013964196361402,Kyoto
Kobe Kitano Ijinkan-Gai,"Kitanocho, Chuo Ward, Kobe, Hyogo 650-0002, Japan",Hyogo,34.7007283,135.1907906,http://maps.google.com/?cid=14802820810607101306,Hyogo
Kochikaze,"2-22 Karakiyocho, Tennoji Ward, Osaka, 543-0018, Japan",Osaka,34.6729677,135.5248189,http://maps.google.com/?cid=16955013783014713289,Osaka
Kodai-in Temple (Pilgrim's Lodging),"649 Koyasan, Koya, Ito District, Wakayama 648-0211, Japan",Wakayama,34.2175318,135.5848682,http://maps.google.com/?cid=8105639220298619022,Wakayama
Kokeizan Eihoji Temple,"Japan, 〒507-0014 Gifu, Tajimi, Kokeizancho, 1 Chome−４０",Gifu,35.3468154,137.1306803,http://maps.google.com/?cid=9448119024215095872,Gifu
Kokinchan,"2 Chome-14-13 Tenjin, Chuo Ward, Fukuoka, 810-0001, Japan",Fukuoka,33.5911582,130.3956623,http://maps.google.com/?cid=13982637140375159800,Fukuoka
Kokutaijiato,"1 Chome-15 Wangetsu, Akkeshi, Akkeshi District, Hokkaido 088-1114, Japan",Hokkaido,43.0319809,144.8383985,http://maps.google.com/?cid=4465517418751779879,Hokkaido
Komyo-in Temple,"15 Chome-809 Honmachi, Higashiyama Ward, Kyoto, 605-0981, Japan",Kyoto,34.9739537,135.7736704,http://maps.google.com/?cid=16907259805051138123,Kyoto
Komyozen-ji,"2 Chome-16-1 Saifu, Dazaifu, Fukuoka 818-0117, Japan",Fukuoka,33.5183841,130.5341726,http://maps.google.com/?cid=9370204568492925137,Fukuoka
Konchi-in,"86-12 Nanzenji Fukuchicho, Sakyo Ward, Kyoto, 606-8435, Japan",Kyoto,35.0105075,135.7906663,http://maps.google.com/?cid=3626855720278937198,Kyoto
Kongobu-ji Kondo (Golden Hall),"Japan, 〒648-0211 Wakayama, Ito District, Koya, Koyasan, 132 壇上伽藍",Wakayama,34.21302,135.5795372,http://maps.google.com/?cid=2163024265639357010,Wakayama
Kongobu-ji Saito (West Pagoda),"132 Koyasan, Koya, Ito District, Wakayama 648-0211, Japan",Wakayama,34.2137579,135.5785283,http://maps.google.com/?cid=16587202596675192876,Wakayama
Kongorinji,"874 Matsuoji, Aishō, Echi District, Shiga 529-1202, Japan",Shiga,35.1628133,136.2792712,http://maps.google.com/?cid=12686748986441177584,Shiga
Konkai Kōmyō-ji Temple,"121 Kurodanicho, Sakyo Ward, Kyoto, 606-8331, Japan",Kyoto,35.0194736,135.7875217,http://maps.google.com/?cid=2732943431177922448,Kyoto
Konouchi Shrine,"958 Konouchi, Kiho, Minamimuro District, Mie 519-5712, Japan",Mie,33.7610573,136.006223,http://maps.google.com/?cid=17957546894872140092,Mie
Konpon-ji,"Niiboono, Sado, Niigata 952-0109, Japan",Niigata,38.0113641,138.4138281,http://maps.google.com/?cid=12507223683679273706,Niigata
Kouri Shrimp,"314 Kouri, Nakijin, Kunigami District, Okinawa 905-0406, Japan",Okinawa,26.6968294,128.0197784,http://maps.google.com/?cid=7502359564575922405,Okinawa
Kousanji Temple,"553-2 Setodacho Setoda, Onomichi, Hiroshima 722-2411, Japan",Hiroshima,34.3044254,133.0901665,http://maps.google.com/?cid=297123292266268359,Hiroshima
Kozan-ji Butsuden (Buddha Hall),"1 Chome-2-5 Chofukawabata, Shimonoseki, Yamaguchi 752-0979, Japan",Yamaguchi,33.9956183,130.981928,http://maps.google.com/?cid=5753448814553572870,Yamaguchi
Kubota Itchiku Art Museum,"2255 Kawaguchi, Fujikawaguchiko, Minamitsuru District, Yamanashi 401-0304, Japan",Yamanashi,35.527324,138.7598324,http://maps.google.com/?cid=12093708946715140316,Yamanashi
"Kunjudo Co,. Ltd.","1255-1 Taga, Awaji, Hyogo 656-1521, Japan",Hyogo,34.4695,134.848089,http://maps.google.com/?cid=7545315135061565250,Hyogo
Kunōzan Tōshōgū (Shinto Shrine),"390 Negoya, Suruga Ward, Shizuoka, 422-8011, Japan",Shizuoka,34.964826,138.467581,http://maps.google.com/?cid=18432006227154893421,Shizuoka
Kurama Temple Okunoin Maōden,"Kuramahonmachi, Sakyo Ward, Kyoto, 601-1111, Japan",Kyoto,35.1212507,135.7658538,http://maps.google.com/?cid=12767801938482497705,Kyoto
Kuratake Shrine,"3409-1 Kuratakemachi Tanasoko, Amakusa, Kumamoto 861-6402, Japan",Kumamoto,32.427694,130.3273321,http://maps.google.com/?cid=17449661819528759110,Kumamoto
"Kuro-mon Gate, Kinpusen-ji Temple","Yoshinoyama, Yoshino, Yoshino District, Nara 639-3115, Japan",Nara,34.3689396,135.858843,http://maps.google.com/?cid=10274492235303107595,Nara
Kuroshio Honjin,"8009-11 Kure, Nakatosa, Takaoka District, Kochi 789-1301, Japan",Kochi,33.321649,133.2371005,http://maps.google.com/?cid=10566799912380321370,Kochi
Kushiro City Tanchōzuru shizen-kōen (Red-crowned Crane Natural Park),"112 Tsuruoka, Kushiro, Hokkaido 084-0926, Japan",Hokkaido,43.0579204,144.1966755,http://maps.google.com/?cid=13191441154117348337,Hokkaido
Kutaniyaki Art Museum,"1-10-13 Daishoji Jikatamachi, Kaga, Ishikawa 922-0861, Japan",Ishikawa,36.302787,136.310215,http://maps.google.com/?cid=6883337974286880568,Ishikawa
Kyohei Fujita Museum of Glass,"Hama-1-4 Takagi, Matsushima, Miyagi District, Miyagi 981-0215, Japan",Miyagi,38.3770877,141.0707142,http://maps.google.com/?cid=3326998471909892001,Miyagi
Kyoto Kitcho Arashiyama,"Japan, 〒616-8385 Kyoto, Ukyo Ward, Sagatenryuji Susukinobabacho, ５８",Kyoto,35.0136211,135.6746552,http://maps.google.com/?cid=1741826616241561678,Kyoto
Kyoto Porta,"Japan, 〒600-8216 Kyoto, Shimogyo Ward, Higashishiokojicho, 902",Kyoto,34.9867119,135.7597486,http://maps.google.com/?cid=9321661010624999704,Kyoto
Kyoto Railway Museum,"Kankijicho, Shimogyo Ward, Kyoto, 600-8835, Japan",Kyoto,34.9870986,135.7422732,http://maps.google.com/?cid=9916920369112840685,Kyoto
Kyushu Railway History Museum,"2 Chome-3-29 Kiyotaki, Moji Ward, Kitakyushu, Fukuoka 801-0833, Japan",Fukuoka,33.9431488,130.9617938,http://maps.google.com/?cid=9731498008885966062,Fukuoka
Kōdaiji Temple,"Japan, 〒605-0825 Kyoto, Higashiyama Ward, 高台寺下河原町５２６",Kyoto,35.0007687,135.7812718,http://maps.google.com/?cid=2616919559259342976,Kyoto
L'Atelier de NOTO,"Japan, 〒928-0001 Ishikawa, Wajima, Kawaimachi, ４−142",Ishikawa,37.39444,136.904306,http://maps.google.com/?cid=9133660759668012288,Ishikawa
La Grace,"720 Koryuji, Awaji, Hyogo 656-2211, Japan",Hyogo,34.4862693,134.9249615,http://maps.google.com/?cid=16806691628092963525,Hyogo
Lake Biwa First Canal,"7 Miideracho, Otsu, Shiga 520-0034, Japan",Shiga,35.0120774,135.857419,http://maps.google.com/?cid=4019880952236448910,Shiga
Le Bon Vivre SHINSHINDO,"Japan, 〒600-8412 Kyoto, Shimogyo Ward, Nijohanjikicho, 668",Kyoto,35.0014398,135.7592849,http://maps.google.com/?cid=12728317876162401763,Kyoto
Limbo of Infants Shrine,"Washizaki, Sado, Niigata 952-3205, Japan",Niigata,38.3261538,138.4789377,http://maps.google.com/?cid=13003702337485884129,Niigata
Little Spice,"Japan, 〒180-0004 Tokyo, Musashino, Kichijoji Honcho, 2 Chome−14−1 山田ビル 2F",Tokyo,35.7057863,139.5774089,http://maps.google.com/?cid=3229418230056950544,Tokyo
Lumiere,"ＨＩＧＡＳＨＩＹＡＭＡ ＢＬＤＧ． ４F, 1 Chome-2-2 Kichijoji Minamicho, Musashino, Tokyo 180-0003, Japan",Tokyo,35.7022581,139.580084,http://maps.google.com/?cid=6580847009357880894,Tokyo
Magie du Chocolat Jiyugaoka,"6 Chome-33-14 Okusawa, Setagaya City, Tokyo 158-0083, Japan",Tokyo,35.6061213,139.666267,http://maps.google.com/?cid=5270012670766176099,Tokyo
Main Gate,"1 Chome-1-1 Ishiyamadera, Otsu, Shiga 520-0861, Japan",Shiga,34.9606956,135.9077209,http://maps.google.com/?cid=10816091721171316368,Shiga
Maizuru Nature and Cultural Park,"24-12 Taneji, Maizuru, Kyoto 625-0152, Japan",Kyoto,35.5385169,135.3969889,http://maps.google.com/?cid=1197798056202095034,Kyoto
Mandala Yuen (Tateyama Museum of Toyama),"Japan, 〒930-0200 Toyama, Nakaniikawa District, Tateyama, Ashikuraji, 古屋敷15番地",Toyama,36.5807926,137.400797,http://maps.google.com/?cid=18162994513004067813,Toyama
Manekineko Museum,"865-1 Kanayamaji, Kita Ward, Okayama, 701-2151, Japan",Okayama,34.7392186,133.9448818,http://maps.google.com/?cid=6870149421915888383,Okayama
Manpuku-an Eishoji,"5358 Magome, Nakatsugawa, Gifu 508-0502, Japan",Gifu,35.5269279,137.5656586,http://maps.google.com/?cid=8157263561243116148,Gifu
Manraku Unagi,"2300 Shioji, Miyazaki, 880-0122, Japan",Miyazaki,31.989405,131.47297,http://maps.google.com/?cid=17457176534809479505,Miyazaki
"Marine Chapel ""Cappella Di Mare""","2番地 Yumebutai, Awaji, Hyogo 656-2306, Japan",Hyogo,34.560518,135.0080945,http://maps.google.com/?cid=8798518211041288971,Hyogo
Marufuji Cake House,"Na-30 Okimachi, Komatsu, Ishikawa 923-0861, Japan",Ishikawa,36.4022518,136.4683694,http://maps.google.com/?cid=534389041791346470,Ishikawa
Maruichi Fuji Akasaka,"Japan, 〒107-0052 Tokyo, Minato City, Akasaka, 3 Chome−16−8 東海赤坂アネックスビル 1F",Tokyo,35.6748391,139.7362831,http://maps.google.com/?cid=6642218330021229817,Tokyo
Matano,"2-10 Kajiyamachi, Takamatsu, Kagawa 760-0028, Japan",Kagawa,34.3432962,134.0484767,http://maps.google.com/?cid=3656515149751976338,Kagawa
Matsuba Chaya,"Japan, 〒182-0017 Tokyo, Chofu, Jindaiji Motomachi, 5 Chome−１１−3",Tokyo,35.6681369,139.5496204,http://maps.google.com/?cid=12115243036415515313,Tokyo
Megumi,"Japan, 〒880-0924 Miyazaki, 大字Gujibun, 甲2250-3",Miyazaki,31.8501647,131.4357526,http://maps.google.com/?cid=5642525846279628592,Miyazaki
Meiji Seimei Kan,"2 Chome-1-1 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",Tokyo,35.6788686,139.7615403,http://maps.google.com/?cid=6361053182658231180,Tokyo
Meiji-no-Yakata,"2339-1 Sannai, Nikko, Tochigi 321-1431, Japan",Tochigi,36.7567508,139.6029851,http://maps.google.com/?cid=14823195977417002581,Tochigi
Meijiza,"2 Chome-31-1 Nihonbashihamacho, Chuo City, Tokyo 103-0007, Japan",Tokyo,35.687902,139.786976,http://maps.google.com/?cid=2784842749734078520,Tokyo
Men-ya Inoichi Hanare,"Japan, 〒600-8076 Kyoto, Shimogyo Ward, Senshojicho, 463",Kyoto,34.9999817,135.763261,http://maps.google.com/?cid=9308459117682630403,Kyoto
Menko Ushio,"Japan, 〒101-0063 Tokyo, Chiyoda City, Kanda Awajicho, 2 Chome−４−4 アール神田淡路町 B1F",Tokyo,35.6963892,139.7677704,http://maps.google.com/?cid=3519305832366735324,Tokyo
Menya Kaijin Shinjuku Ten,"Japan, 〒160-0022 Tokyo, Shinjuku City, Shinjuku, 3 Chome−35−7 さんらくビル2F",Tokyo,35.6897433,139.7021957,http://maps.google.com/?cid=11355978000014477052,Tokyo
Miho Shrine,"608 Mihonosekicho Mihonoseki, Matsue, Shimane 690-1501, Japan",Shimane,35.5622817,133.306437,http://maps.google.com/?cid=15150145072785712971,Shimane
Mii-dera Temple,"246 Onjojicho, Otsu, Shiga 520-0036, Japan",Shiga,35.0133981,135.852861,http://maps.google.com/?cid=15031231823543743196,Shiga
Mijinco Coffee,"Japan, 〒113-0034 Tokyo, Bunkyo City, Yushima, 2 Chome−9−10 湯島三組ビル 1F",Tokyo,35.7040126,139.7669052,http://maps.google.com/?cid=10009344242020450595,Tokyo
